date,week,year,supplier,country,part_type,max_capacity,packages_ordered,fuel_surcharge,base_cost_per_package,expedite_cost,logistics_cost,penalty_cost
2023-01-02,1,2023,C,China,Interior,12,11,1.2,180,150,2112.0,0.0
2023-01-09,2,2023,C,China,Interior,12,12,1.2,180,150,2304.0,0.0
2023-01-16,3,2023,C,China,Interior,12,12,1.2,180,150,2304.0,0.0
2023-01-23,4,2023,C,China,Interior,12,9,1.2,180,150,1728.0,0.0
2023-01-30,5,2023,C,China,Interior,12,9,1.2,180,150,1728.0,0.0
2023-02-06,6,2023,C,China,Interior,12,11,1.2,180,150,2112.0,0.0
2023-02-13,7,2023,C,China,Interior,12,14,1.2,180,150,2628.0,324.0
2023-02-20,8,2023,C,China,Interior,12,11,1.2,180,150,2112.0,0.0
2023-02-27,9,2023,C,China,Interior,12,16,1.2,180,150,2952.0,648.0
2023-03-06,10,2023,C,China,Interior,12,10,1.2,180,150,1920.0,0.0
2023-03-13,11,2023,C,China,Interior,12,9,1.2,180,150,1728.0,0.0
2023-03-20,12,2023,C,China,Interior,12,11,1.2,180,150,2112.0,0.0
2023-03-27,13,2023,C,China,Interior,12,13,1.2,180,150,2466.0,162.0
2023-04-03,14,2023,C,China,Interior,12,10,1.3,180,150,1930.0,0.0
2023-04-10,15,2023,C,China,Interior,12,11,1.3,180,150,2123.0,0.0
2023-04-17,16,2023,C,China,Interior,12,12,1.3,180,150,2316.0,0.0
2023-04-24,17,2023,C,China,Interior,12,11,1.3,180,150,2123.0,0.0
2023-05-01,18,2023,C,China,Interior,12,12,1.3,180,150,2316.0,0.0
2023-05-08,19,2023,C,China,Interior,12,11,1.3,180,150,2123.0,0.0
2023-05-15,20,2023,C,China,Interior,12,19,1.3,180,150,3457.0,1141.0
2023-05-22,21,2023,C,China,Interior,12,16,1.3,180,150,2968.0,652.0
2023-05-29,22,2023,C,China,Interior,12,10,1.3,180,150,1930.0,0.0
2023-06-05,23,2023,C,China,Interior,12,11,1.3,180,150,2123.0,0.0
2023-06-12,24,2023,C,China,Interior,12,12,1.3,180,150,2316.0,0.0
2023-06-19,25,2023,C,China,Interior,12,11,1.3,180,150,2123.0,0.0
2023-06-26,26,2023,C,China,Interior,12,9,1.3,180,150,1737.0,0.0
2023-07-03,27,2023,C,China,Interior,12,14,1.4,180,150,2656.0,328.0
2023-07-10,28,2023,C,China,Interior,12,9,1.4,180,150,1746.0,0.0
2023-07-17,29,2023,C,China,Interior,12,11,1.4,180,150,2134.0,0.0
2023-07-24,30,2023,C,China,Interior,12,11,1.4,180,150,2134.0,0.0
2023-07-31,31,2023,C,China,Interior,12,11,1.4,180,150,2134.0,0.0
2023-08-07,32,2023,C,China,Interior,12,15,1.4,180,150,2820.0,492.0
2023-08-14,33,2023,C,China,Interior,12,12,1.4,180,150,2328.0,0.0
2023-08-21,34,2023,C,China,Interior,12,10,1.4,180,150,1940.0,0.0
2023-08-28,35,2023,C,China,Interior,12,10,1.4,180,150,1940.0,0.0
2023-09-04,36,2023,C,China,Interior,12,14,1.4,180,150,2656.0,328.0
2023-09-11,37,2023,C,China,Interior,12,12,1.4,180,150,2328.0,0.0
2023-09-18,38,2023,C,China,Interior,12,11,1.4,180,150,2134.0,0.0
2023-09-25,39,2023,C,China,Interior,12,9,1.4,180,150,1746.0,0.0
2023-10-02,40,2023,C,China,Interior,12,13,1.35,180,150,2485.5,163.5
2023-10-09,41,2023,C,China,Interior,12,12,1.35,180,150,2322.0,0.0
2023-10-16,42,2023,C,China,Interior,12,15,1.35,180,150,2812.5,490.5
2023-10-23,43,2023,C,China,Interior,12,11,1.35,180,150,2128.5,0.0
2023-10-30,44,2023,C,China,Interior,12,13,1.35,180,150,2485.5,163.5
2023-11-06,45,2023,C,China,Interior,12,13,1.35,180,150,2485.5,163.5
2023-11-13,46,2023,C,China,Interior,12,12,1.35,180,150,2322.0,0.0
2023-11-20,47,2023,C,China,Interior,12,11,1.35,180,150,2128.5,0.0
2023-11-27,48,2023,C,China,Interior,12,12,1.35,180,150,2322.0,0.0
2023-12-04,49,2023,C,China,Interior,12,10,1.35,180,150,1935.0,0.0
2023-12-11,50,2023,C,China,Interior,12,10,1.35,180,150,1935.0,0.0
2023-12-18,51,2023,C,China,Interior,12,18,1.35,180,150,3303.0,981.0
2023-12-25,52,2023,C,China,Interior,12,9,1.35,180,150,1741.5,0.0
